Тестовые вопросы по камере утилизации 100-016.0480М-00
Назовите производительность уничтожения пеналов с конструктивными элементами в камере утилизации 100-016.0480М-00	
1.	1 пенал в час
2.	2 пенала в час
3.	3 пенала в час
4.	5 пеналов в час
Назовите допустимую максимальную массу по взрывчатому веществу в тротиловом эквиваленте, на которую рассчитана камера утилизации 100-016.0480М-00	
1.	200 г
2.	500 г
3.	700 г
4.	1000 г
Для чего используются шиберные устройства камеры утилизации 100-016.0480М-00	
1.	для загрузки пеналов в локализатор
2.	для обеспечения герметичности при взрыве
3.	для защиты от осколков
4.	все перечисленные варианты
По изображению, передаваемому видеокамерой установленной на эллиптической крышке камеры утилизации 100-016.0480М-00 можно	
1.	увидеть процесс уничтожения конструктивных элементов
2.	установить факт уничтожения пенала с конструктивными элементами
3.	оценить степень нагрева локализатора
4.	оценить повреждения локализатора
Удаление осколков конструктивных элементов из локализатора камеры утилизации 100-016.0480М-00 осуществляется через	
1.	загрузочный шибер
2.	выгрузочный шибер
3.	через патрубок подачи абгазов
4.	при замене локализатора
Как производится извлечение локализатора и нагревателя камеры утилизации при их замене	
1.	при помощи тележки монтажной 060-016.0490-00
2.	при помощи грузовой тележки
3.	при помощи кран-балки
4.	вручную
При каких условиях можно приступать к замене локализатора или нагревателя камеры утилизации 100-016.0480М-00	
1.	на установке отсутствуют пеналы с конструктивными элементами
2.	после дегазации внутренней поверхности камеры утилизации и взятия проб
3.	после остывания локализатора и нагревателя
4.	все перечисленные варианты
Дегазация внутреннего объема камеры утилизации 100-016.0480М-00 осуществляется	
1.	вручную при открытой крышке
2.	заполнением внутреннего объема дегазирующей жидкостью
3.	орошение через специальные форсунки
4.	все перечисленные варианты
Подача и слив дегазирующей жидкости в камеру утилизации 100-016.0480М-00 осуществляется через	
1.	патрубок подачи/слива ДЖ
2.	через шиберные устройства
3.	через патрубок подачи абгазов
4.	все перечисленные варианты
Как удаляются газообразные продукты взрыва из камеры утилизации 100-016.0480М-00	
1.	через патрубок выхода абгазов в систему очистки
2.	через открытое выгрузочное шиберное устройство
3.	через открытое загрузочное шиберное устройство
4.	при открытой крышке в цех
Воронка камеры утилизации 100-016.0480М-00 предназначена	
1.	для направления осколков конструктивных элементов в контейнер
